id,species,photo_url,lat,lon,date
314190355,Aralia nudicaulis,https://inaturalist-open-data.s3.amazonaws.com/photos/567463612/original.jpg,44.5063095093,-79.9987182617,2025-09-15
314190345,Tigridia pavonia,https://static.inaturalist.org/photos/567463618/original.jpg,16.8793966667,-92.4963383333,2025-09-14
314190299,Myrica gale,https://static.inaturalist.org/photos/567463822/original.jpg,44.5045929298,-76.0423444135,2025-09-13
314190037,Pombalia verticillata,https://inaturalist-open-data.s3.amazonaws.com/photos/567462947/original.jpg,26.649502993,-98.3455689624,2025-09-15
314189994,Ambrosia artemisiifolia,https://inaturalist-open-data.s3.amazonaws.com/photos/567461258/original.jpg,33.8073877055,-84.7592674262,2025-09-04
314189987,Solanum carolinense,https://inaturalist-open-data.s3.amazonaws.com/photos/567461174/original.jpg,33.9360572881,-84.6914358226,2025-09-04
314189936,Daucus carota,https://inaturalist-open-data.s3.amazonaws.com/photos/567462716/original.jpg,55.4610595703,37.6085853575,2025-09-12
314189926,Galium verum,https://static.inaturalist.org/photos/567462685/original.jpg,56.9461333333,-2.1996166667,2025-09-15
314189866,Gentianella campestris,https://inaturalist-open-data.s3.amazonaws.com/photos/567462561/original.jpg,42.4414033333,2.1191138333,2025-09-07
314189818,Chamaenerion angustifolium,https://static.inaturalist.org/photos/567462473/original.jpg,56.9461033333,-2.19937,2025-09-15
314189796,Gutierrezia sarothrae,https://inaturalist-open-data.s3.amazonaws.com/photos/567462377/original.jpg,51.0277315727,-113.9967439547,2025-06-02
314189709,Strelitzia reginae,https://inaturalist-open-data.s3.amazonaws.com/photos/567453269/original.jpg,-33.0546753667,27.8391806222,2025-09-10
314189700,Freesia laxa,https://inaturalist-open-data.s3.amazonaws.com/photos/567452844/original.jpg,-33.0552758463,27.8386735171,2025-09-10
314189697,Phyllanthus polygonoides,https://inaturalist-open-data.s3.amazonaws.com/photos/567462302/original.jpg,26.649502993,-98.3455689624,2025-09-15
314189695,Tritonia gladiolaris,https://inaturalist-open-data.s3.amazonaws.com/photos/567452573/original.jpg,-33.0494828615,27.8374771681,2025-09-10
314189694,Plantago major,https://static.inaturalist.org/photos/567462335/original.jpg,56.9464383333,-2.1988416667,2025-09-15
314189661,Burchellia bubalina,https://inaturalist-open-data.s3.amazonaws.com/photos/567451712/original.jpg,-33.0494911596,27.834960334,2025-09-10
314189635,Eleusine indica,https://inaturalist-open-data.s3.amazonaws.com/photos/567462228/original.jpg,50.0294229232,14.404476285,2025-08-23
314189621,Gutierrezia sarothrae,https://inaturalist-open-data.s3.amazonaws.com/photos/567462124/original.jpg,51.0278055743,-113.99677424,2025-06-02
314189591,Ruellia occidentalis,https://inaturalist-open-data.s3.amazonaws.com/photos/567461992/original.jpg,29.553033801,-98.7490175498,2025-08-14
314189579,Quercus robur,https://inaturalist-open-data.s3.amazonaws.com/photos/567462112/original.jpg,58.0256277778,38.2418083333,2025-09-11
314189560,Lactuca serriola,https://inaturalist-open-data.s3.amazonaws.com/photos/567460346/original.jpg,32.8836914157,-116.8211324439,2025-09-12
314189543,Daphne mezereum,https://inaturalist-open-data.s3.amazonaws.com/photos/567461933/original.jpg,60.9961849722,69.0353269722,2025-09-15
314189533,Comandra umbellata,https://inaturalist-open-data.s3.amazonaws.com/photos/567461859/original.jpg,51.0277322162,-113.9968375493,2025-06-02
314189499,Phytolacca americana,https://inaturalist-open-data.s3.amazonaws.com/photos/567461809/original.jpg,39.8059883333,-79.5225,2025-09-14
314189492,Chamaenerion angustifolium,https://inaturalist-open-data.s3.amazonaws.com/photos/567461843/original.jpg,58.0270333333,38.2426055556,2025-09-11
314189395,Artemisia frigida,https://inaturalist-open-data.s3.amazonaws.com/photos/567461603/original.jpg,51.0277411335,-113.9966765894,2025-06-02
314189349,Darlingtonia californica,https://inaturalist-open-data.s3.amazonaws.com/photos/567460784/original.jpg,42.240905226,-123.6443387567,2007-06-12
314189335,Prunus virginiana,https://inaturalist-open-data.s3.amazonaws.com/photos/567461561/original.jpg,42.2329307997,-121.8020278997,2025-09-15
314189174,Artemisia frigida,https://inaturalist-open-data.s3.amazonaws.com/photos/567461375/original.jpg,51.0278512228,-113.9967826775,2025-06-02
314189045,Ranunculus lyallii,https://inaturalist-open-data.s3.amazonaws.com/photos/567460591/original.jpg,-44.7676655681,168.0034614816,2025-03-10
314188984,Artemisia frigida,https://inaturalist-open-data.s3.amazonaws.com/photos/567461126/original.jpg,51.0277648348,-113.9967545502,2025-06-02
314188872,Narthecium ossifragum,https://inaturalist-open-data.s3.amazonaws.com/photos/567461114/original.jpg,57.1984083333,-6.1588777778,2025-09-15
314188832,Artemisia frigida,https://inaturalist-open-data.s3.amazonaws.com/photos/567460840/original.jpg,51.027783147,-113.9967150897,2025-06-02
314188831,Anatherum tenuispatheum,https://inaturalist-open-data.s3.amazonaws.com/photos/567460891/original.jpg,33.5728766,-85.1035348,2025-09-15
314188779,Leymus cinereus,https://inaturalist-open-data.s3.amazonaws.com/photos/567460802/original.jpg,42.2323224,-121.8018383997,2025-09-15
314188755,Diphasiastrum digitatum,https://inaturalist-open-data.s3.amazonaws.com/photos/567460749/original.jpg,33.5768549,-85.1098578997,2025-09-14
314188712,Artemisia frigida,https://inaturalist-open-data.s3.amazonaws.com/photos/567460563/original.jpg,51.0277960427,-113.9968210623,2025-06-02
314188703,Ampelopsis glandulosa,https://inaturalist-open-data.s3.amazonaws.com/photos/567460561/original.jpg,45.0912845834,-64.3615154643,2025-09-15
314188589,Artemisia frigida,https://inaturalist-open-data.s3.amazonaws.com/photos/567460314/original.jpg,51.0278438862,-113.9968279643,2025-06-02
314188499,Rhus glabra,https://inaturalist-open-data.s3.amazonaws.com/photos/567456830/original.jpg,42.699975,-71.4885166667,2025-09-14
314188492,Corylus americana,https://inaturalist-open-data.s3.amazonaws.com/photos/567456770/original.jpg,42.7005583333,-71.4878388889,2025-09-14
314188490,Symphyotrichum lanceolatum,https://inaturalist-open-data.s3.amazonaws.com/photos/567456632/original.jpg,42.6886027778,-71.4955444444,2025-09-14
314188486,Cypripedium acaule,https://inaturalist-open-data.s3.amazonaws.com/photos/567456625/original.jpg,42.6886222222,-71.4964361111,2025-09-14
314188417,Eupatorium cannabinum,https://inaturalist-open-data.s3.amazonaws.com/photos/567452828/original.jpg,49.72778,6.0830716667,2025-09-15
314188358,Artemisia frigida,https://inaturalist-open-data.s3.amazonaws.com/photos/567460038/original.jpg,51.0278069148,-113.9967480465,2025-06-02
314188332,Maclura pomifera,https://inaturalist-open-data.s3.amazonaws.com/photos/567459959/original.jpg,36.1199305,-94.1608195,2025-09-10
314188302,Medeola virginiana,https://inaturalist-open-data.s3.amazonaws.com/photos/567459911/original.jpg,39.2976918,-77.1339553,2025-09-15
314188258,Erica cinerea,https://inaturalist-open-data.s3.amazonaws.com/photos/567459930/original.jpg,57.1979611111,-6.1609083333,2025-09-15
314188248,Chelidonium majus,https://inaturalist-open-data.s3.amazonaws.com/photos/567459774/original.jpg,53.4913583333,49.9562277778,2025-09-14
314188235,Cichorium intybus,https://inaturalist-open-data.s3.amazonaws.com/photos/567459751/original.jpg,55.4610595703,37.6085853575,2025-09-12
314188234,Artemisia frigida,https://inaturalist-open-data.s3.amazonaws.com/photos/567459692/original.jpg,51.0277888946,-113.9966979194,2025-06-02
314188229,Juglans nigra,https://inaturalist-open-data.s3.amazonaws.com/photos/567459682/original.jpg,38.6391006237,-78.0165132829,2025-09-10
314188200,Acer platanoides,https://inaturalist-open-data.s3.amazonaws.com/photos/567459713/original.jpg,53.4913583333,49.9562277778,2025-09-14
314188163,Mitchella repens,https://inaturalist-open-data.s3.amazonaws.com/photos/567459656/original.jpg,41.8150863647,-72.782585144,2025-09-15
314188149,Arbutus menziesii,https://inaturalist-open-data.s3.amazonaws.com/photos/567459448/original.jpg,42.9430646485,-123.2959938406,2025-07-29
314188128,Passiflora affinis,https://inaturalist-open-data.s3.amazonaws.com/photos/567459514/original.jpg,30.1409098704,-97.8425278475,2025-09-15
314188120,Achillea millefolium,https://static.inaturalist.org/photos/567459559/original.jpg,56.9466633333,-2.1985966667,2025-09-15
314188091,Lobelia cardinalis,https://inaturalist-open-data.s3.amazonaws.com/photos/567459516/original.jpg,41.23686125,-89.33136737,2025-09-15
314188083,Impatiens glandulifera,https://static.inaturalist.org/photos/567459492/original.jpg,43.89002177,-78.86555366,2025-09-15
314188082,Pinus sylvestris,https://inaturalist-open-data.s3.amazonaws.com/photos/567459426/original.jpg,51.0536592136,0.0316351627,2025-09-15
314188049,Gutierrezia sarothrae,https://inaturalist-open-data.s3.amazonaws.com/photos/567459390/original.jpg,51.0276469572,-113.9968644429,2025-06-02
314188031,Streptopus amplexifolius,https://inaturalist-open-data.s3.amazonaws.com/photos/567458251/original.jpg,47.9125133333,-117.1090566667,2025-08-19
314187986,Frangula alnus,https://inaturalist-open-data.s3.amazonaws.com/photos/567459318/original.jpg,53.4919277778,49.9563444444,2025-09-14
314187983,Lobelia siphilitica,https://static.inaturalist.org/photos/567459274/original.jpg,40.9958252997,-77.6979795,2025-09-15
314187955,Gutierrezia sarothrae,https://inaturalist-open-data.s3.amazonaws.com/photos/567459081/original.jpg,51.027610315,-113.9968675879,2025-06-02
314187811,Gutierrezia sarothrae,https://inaturalist-open-data.s3.amazonaws.com/photos/567458722/original.jpg,51.0276094544,-113.996872006,2025-06-02
314187795,Darlingtonia californica,https://inaturalist-open-data.s3.amazonaws.com/photos/567455516/original.jpg,42.2632205977,-123.7020667321,2007-06-12
314187724,Acer platanoides,https://inaturalist-open-data.s3.amazonaws.com/photos/567459149/original.jpg,53.4924416667,49.9564833333,2025-09-14
314187694,Succisa pratensis,https://inaturalist-open-data.s3.amazonaws.com/photos/567458680/original.jpg,57.1984527778,-6.1586638889,2025-09-15
314187688,Calluna vulgaris,https://inaturalist-open-data.s3.amazonaws.com/photos/567458172/original.jpg,52.4577461784,-3.162196433,2025-09-15
314187686,Elephantopus carolinianus,https://inaturalist-open-data.s3.amazonaws.com/photos/567456795/original.jpg,33.9230422304,-84.6523006539,2025-09-04
314187682,Helenium amarum,https://inaturalist-open-data.s3.amazonaws.com/photos/567456712/original.jpg,33.8262464277,-84.6917817697,2025-08-31
314187681,Vitis rotundifolia,https://inaturalist-open-data.s3.amazonaws.com/photos/567456741/original.jpg,33.8596553477,-84.7210442142,2025-08-31
314187680,Aralia spinosa,https://inaturalist-open-data.s3.amazonaws.com/photos/567456750/original.jpg,33.9394667441,-84.7795065207,2025-08-31
314187674,Lobelia cardinalis,https://inaturalist-open-data.s3.amazonaws.com/photos/567456653/original.jpg,33.971772778,-84.788595612,2025-08-31
314187660,Sorbus aucuparia,https://inaturalist-open-data.s3.amazonaws.com/photos/567458097/original.jpg,56.1096675123,40.2851666994,2025-09-15
314187659,Gutierrezia sarothrae,https://inaturalist-open-data.s3.amazonaws.com/photos/567458454/original.jpg,51.0275957393,-113.9968694364,2025-06-02
314187607,Daphne laureola,https://inaturalist-open-data.s3.amazonaws.com/photos/567458375/original.jpg,48.4550697694,-123.3720740676,2025-09-10
314187586,Caucalis platycarpos,https://static.inaturalist.org/photos/567458311/original.jpg,49.3581015,17.0820026,2025-05-24
314187570,Quercus robur,https://inaturalist-open-data.s3.amazonaws.com/photos/567458292/original.jpg,53.492525,49.9565472222,2025-09-14
314187530,Hedysarum boreale,https://inaturalist-open-data.s3.amazonaws.com/photos/567458109/original.jpg,51.0276200681,-113.9968480021,2025-06-02
314187459,Silene dioica,https://inaturalist-open-data.s3.amazonaws.com/photos/567458175/original.jpg,56.0926989,-3.9143922997,2025-09-15
314187420,Acer platanoides,https://inaturalist-open-data.s3.amazonaws.com/photos/567457957/original.jpg,53.4925305556,49.9564888889,2025-09-14
314187409,Acer negundo,https://inaturalist-open-data.s3.amazonaws.com/photos/567458515/original.jpg,40.2554122,-76.6848249,2025-09-15
314187369,Achillea millefolium,https://inaturalist-open-data.s3.amazonaws.com/photos/567457825/original.jpg,56.0926989,-3.9143922997,2025-09-15
314187358,Prunus padus,https://inaturalist-open-data.s3.amazonaws.com/photos/567457781/original.jpg,53.4927666667,49.9566222222,2025-09-14
314187347,Impatiens glandulifera,https://inaturalist-open-data.s3.amazonaws.com/photos/567457737/original.jpg,56.0924667,-3.9147728,2025-09-15
314187336,Cirsium vulgare,https://inaturalist-open-data.s3.amazonaws.com/photos/567457613/original.jpg,42.2743151432,-85.5931344982,2025-09-15
314187328,Pteridium pinetorum,https://inaturalist-open-data.s3.amazonaws.com/photos/567457911/original.jpg,53.4927666667,49.9566222222,2025-09-14
314187288,Lapeirousia jacquinii,https://inaturalist-open-data.s3.amazonaws.com/photos/567455836/original.jpg,-32.4931922,18.9979468,2025-08-22
314187243,Mentha × villosa,https://inaturalist-open-data.s3.amazonaws.com/photos/567457521/original.jpg,56.0764208,-3.7877112997,2025-09-15
314187229,Pinus sylvestris,https://inaturalist-open-data.s3.amazonaws.com/photos/567457342/original.jpg,53.4934361111,49.9567222222,2025-09-14
314187092,Krascheninnikovia ceratoides,https://inaturalist-open-data.s3.amazonaws.com/photos/567454232/original.jpg,48.6425807927,16.346435366,2025-09-12
314187089,Plantago maritima,https://inaturalist-open-data.s3.amazonaws.com/photos/567454002/original.jpg,48.7093842041,16.236373354,2025-09-12
314187078,Galatella linosyris,https://inaturalist-open-data.s3.amazonaws.com/photos/567453886/original.jpg,48.724475949,16.0580937882,2025-09-12
314187045,Sibbaldiopsis tridentata,https://inaturalist-open-data.s3.amazonaws.com/photos/567455273/original.jpg,43.7609777778,-70.0488138889,2025-06-18
314187037,Gutierrezia sarothrae,https://inaturalist-open-data.s3.amazonaws.com/photos/567456935/original.jpg,51.0275954291,-113.9968765898,2025-06-02
314186973,Solidago altissima,https://static.inaturalist.org/photos/567456844/original.jpg,43.6815193273,-70.4524490892,2025-09-15
314186941,Oenothera elata,https://inaturalist-open-data.s3.amazonaws.com/photos/567456019/original.jpg,32.8477831265,-116.9685699292,2025-09-12
314186923,Urtica dioica,https://inaturalist-open-data.s3.amazonaws.com/photos/567456812/original.jpg,53.5010972222,50.0018527778,2025-09-14
314186923,Urtica dioica,https://inaturalist-open-data.s3.amazonaws.com/photos/567456812/original.jpg,53.5010972222,50.0018527778,2025-09-14
314186901,Chelidonium majus,https://inaturalist-open-data.s3.amazonaws.com/photos/567456762/original.jpg,53.4951277778,49.9569611111,2025-09-14
314186875,Gutierrezia sarothrae,https://inaturalist-open-data.s3.amazonaws.com/photos/567456638/original.jpg,51.0275962892,-113.996946336,2025-06-02
314186866,Helianthus tuberosus,https://inaturalist-open-data.s3.amazonaws.com/photos/567456689/original.jpg,60.0514913251,30.1894456521,2025-09-15
314186860,Leonurus quinquelobatus,https://inaturalist-open-data.s3.amazonaws.com/photos/567454518/original.jpg,54.0493087807,37.6969271526,2025-09-13
314186854,Nothoscordum bivalve,https://inaturalist-open-data.s3.amazonaws.com/photos/567456565/original.jpg,35.6573810476,-97.4766591969,2025-09-15
314186823,Erica tetralix,https://inaturalist-open-data.s3.amazonaws.com/photos/567455065/original.jpg,52.4601375749,-3.1644290251,2025-09-15
314186784,Chamaenerion angustifolium,https://inaturalist-open-data.s3.amazonaws.com/photos/567456567/original.jpg,58.0279388889,38.2426888889,2025-09-11
314186750,Humulus lupulus,https://inaturalist-open-data.s3.amazonaws.com/photos/567456459/original.jpg,53.4959111111,49.9571194444,2025-09-14
314186741,Packera cana,https://inaturalist-open-data.s3.amazonaws.com/photos/567456404/original.jpg,51.0275590263,-113.996798505,2025-06-02
314186740,Lathyrus pratensis,https://inaturalist-open-data.s3.amazonaws.com/photos/567456475/original.jpg,55.4610710142,37.6088409422,2025-09-12
314186643,Cirsium arvense,https://inaturalist-open-data.s3.amazonaws.com/photos/567456253/original.jpg,56.0191202997,-3.7562804997,2025-09-15
314186630,Packera cana,https://inaturalist-open-data.s3.amazonaws.com/photos/567456192/original.jpg,51.0276170352,-113.9968992216,2025-06-02
314186600,Acer platanoides,https://inaturalist-open-data.s3.amazonaws.com/photos/567456351/original.jpg,53.4959583333,49.9571611111,2025-09-14
314186580,Mentha aquatica,https://inaturalist-open-data.s3.amazonaws.com/photos/567456204/original.jpg,55.9981987997,-3.8411970997,2025-09-15
314186561,Nonea pulla,https://static.inaturalist.org/photos/567456071/original.jpg,49.3566748,17.0806448,2025-05-24
314186525,Packera cana,https://inaturalist-open-data.s3.amazonaws.com/photos/567455911/original.jpg,51.0276188102,-113.9968618695,2025-06-02
314186516,Oenothera biennis,https://static.inaturalist.org/photos/567455940/original.jpg,42.2748072,-85.5926991,2025-08-22
314186458,Plantago maritima,https://static.inaturalist.org/photos/567455661/original.jpg,44.2798116667,-68.6764366667,2025-09-15
314186453,Lycoris radiata,https://inaturalist-open-data.s3.amazonaws.com/photos/567455648/original.jpg,32.6164633333,-88.316125,2025-09-15
314186424,Lobelia cardinalis,https://inaturalist-open-data.s3.amazonaws.com/photos/567455585/original.jpg,38.2472633333,-75.1611416667,2025-09-14
314186402,Acer platanoides,https://inaturalist-open-data.s3.amazonaws.com/photos/567455565/original.jpg,53.4967916667,49.9575527778,2025-09-14
314186385,Malvastrum coromandelianum,https://inaturalist-open-data.s3.amazonaws.com/photos/567455511/original.jpg,29.5720999688,-98.3981550112,2025-09-13
314186373,Chaenorhinum minus,https://static.inaturalist.org/photos/567455450/original.jpg,54.7751141872,-101.8556900695,2025-09-15
314186372,Impatiens × pacifica,https://inaturalist-open-data.s3.amazonaws.com/photos/567455425/original.jpg,48.1795466667,-122.1962883333,2025-09-15
314186335,Impatiens × pacifica,https://inaturalist-open-data.s3.amazonaws.com/photos/567455297/original.jpg,48.179505,-122.1962366667,2025-09-15
314186333,Eriogonum flavum,https://inaturalist-open-data.s3.amazonaws.com/photos/567455244/original.jpg,51.0276171746,-113.9968793866,2025-06-02
314186289,Callicarpa dichotoma,https://inaturalist-open-data.s3.amazonaws.com/photos/567455209/original.jpg,33.8643142085,-84.6374066994,2025-09-15
314186239,Impatiens × pacifica,https://inaturalist-open-data.s3.amazonaws.com/photos/567455115/original.jpg,48.1795116667,-122.1962716667,2025-09-15
314186183,Quercus robur,https://inaturalist-open-data.s3.amazonaws.com/photos/567455052/original.jpg,53.4967916667,49.9575527778,2025-09-14
314186139,Koeleria macrantha,https://static.inaturalist.org/photos/567454991/original.jpg,49.3566748,17.0806448,2025-05-24
314186138,Impatiens ecornuta,https://inaturalist-open-data.s3.amazonaws.com/photos/567454982/original.jpg,48.1795583333,-122.196245,2025-09-15
314186040,Tillandsia aeranthos,https://inaturalist-open-data.s3.amazonaws.com/photos/567454685/original.jpg,-34.1699032,-58.9597738,2016-11-03
314186029,Darlingtonia californica,https://inaturalist-open-data.s3.amazonaws.com/photos/567454281/original.jpg,42.1656391331,-123.6278264096,2013-05-17
314185941,Coccoloba uvifera,https://static.inaturalist.org/photos/567419104/original.jpg,17.909002,-62.8205501997,2025-09-12
314185939,Coccoloba uvifera,https://static.inaturalist.org/photos/567419032/original.jpg,17.909002,-62.8205501997,2025-09-12
314185933,Coccoloba uvifera,https://static.inaturalist.org/photos/567418725/original.jpg,17.9090009997,-62.8205489997,2025-09-12
314185908,Helianthus microcephalus,https://inaturalist-open-data.s3.amazonaws.com/photos/567450790/original.jpg,33.998112081,-84.7594647443,2025-08-31
314185889,Hedysarum boreale,https://inaturalist-open-data.s3.amazonaws.com/photos/567454653/original.jpg,51.0275561502,-113.9967424805,2025-06-02
314185887,Quercus robur,https://inaturalist-open-data.s3.amazonaws.com/photos/567454695/original.jpg,53.4970333333,49.9572027778,2025-09-14
314185849,Impatiens × pacifica,https://inaturalist-open-data.s3.amazonaws.com/photos/567454641/original.jpg,48.17947,-122.1963116667,2025-09-15
314185828,Erechtites hieraciifolius,https://inaturalist-open-data.s3.amazonaws.com/photos/567454628/original.jpg,33.8696352487,-84.0963761508,2025-09-15
314185781,Achillea ptarmica,https://inaturalist-open-data.s3.amazonaws.com/photos/567454600/original.jpg,56.0178294997,-3.7556289997,2025-09-15
314185773,Betula nigra,https://inaturalist-open-data.s3.amazonaws.com/photos/567454557/original.jpg,44.9758533333,-93.1379695,2025-09-12
314185766,Impatiens × pacifica,https://inaturalist-open-data.s3.amazonaws.com/photos/567454576/original.jpg,48.1794783333,-122.196305,2025-09-15
314185753,Eupatorium serotinum,https://inaturalist-open-data.s3.amazonaws.com/photos/567454687/original.jpg,41.8580204202,-87.7599890996,2025-09-15
314185742,Centaurea nigra,https://inaturalist-open-data.s3.amazonaws.com/photos/567454508/original.jpg,56.0181334997,-3.7558112997,2025-09-15
314185741,Hedysarum boreale,https://inaturalist-open-data.s3.amazonaws.com/photos/567454478/original.jpg,51.0276838294,-113.9968094898,2025-06-02
314185737,Impatiens × pacifica,https://inaturalist-open-data.s3.amazonaws.com/photos/567454495/original.jpg,48.1795466667,-122.1962716667,2025-09-15
314185682,Impatiens ecornuta,https://inaturalist-open-data.s3.amazonaws.com/photos/567454419/original.jpg,48.17955,-122.196245,2025-09-15
